# local.dev.txt — locally developed dependencies of this project (generated 2026-07-04)
# by ~/github/local.dev.sh — DO NOT EDIT; see ~/github/local.dev.md
# project: nlp2uri 0.4.19 (python) at /home/tom/github/semcod/nlp2uri
# deps declared: 17 | with local source: 9

## LOCAL DEPS  (dep | required | local source (version) | installed | status)
costs | >=0.1.20 | /home/tom/github/semcod/costs (0.1.53) | 0.1.51 non-editable | STALE-INSTALL (local 0.1.53) -> fix: pip install -e /home/tom/github/semcod/costs  [pyproject.toml[dev]]
dsl2vql | >=0.1.0 | /home/tom/github/oqlos/vql/packages/dsl2vql (0.1.0) | 0.1.0 editable | OK-EDITABLE  [pyproject.toml[vql]]
env2llm | >=0.1.4 | /home/tom/github/semcod/env2llm (0.1.13) | - | NOT-INSTALLED  [pyproject.toml[envmap]]
getv | >=0.2.0 | /home/tom/github/wronai/getv (0.2.10) | - | NOT-INSTALLED  [pyproject.toml[envmap]]
goal | >=2.1.0 | /home/tom/github/semcod/goal (2.1.266) | 2.1.258 non-editable | STALE-INSTALL (local 2.1.266) -> fix: pip install -e /home/tom/github/semcod/goal  [pyproject.toml[dev]]
nlp2env | >=0.1.2 | /home/tom/github/semcod/nlp2env (0.1.6) | - | NOT-INSTALLED  [pyproject.toml[envmap]]
nlp2vql | >=0.1.0 | /home/tom/github/oqlos/vql/packages/nlp2vql (0.1.0) | 0.1.0 editable | OK-EDITABLE  [pyproject.toml[vql]]
pfix | >=0.1.60 | /home/tom/github/semcod/pfix (0.1.76) | 0.1.73 non-editable | STALE-INSTALL (local 0.1.76) -> fix: pip install -e /home/tom/github/semcod/pfix  [pyproject.toml[dev]]
uri2vql | >=0.1.0 | /home/tom/github/oqlos/vql/packages/uri2vql (0.1.0) | 0.1.0 editable | OK-EDITABLE  [pyproject.toml[vql]]

## EXTERNAL DEPS (no local source, 8): dbus-python, grpcio-tools, protobuf, psutil, pytest, pytest-cov, pywin32, pyyaml
